"人鱼独特的歌声。听众会被迷住
据说强大的人鱼甚至可以将它们变成仆人。","Skills.json,29,description"
歌唱,"Skills.json,29,message1"
人鱼的歌声能够迷住倾听者。,"Skills.json,29,message2"
歌,"Skills.json,29,name"
磨指甲，有时还能用来攻击敌人。,"Skills.json,31,description"
抓伤守卫！,"Skills.json,31,message1"
抓挠,"Skills.json,31,name"
"使用软软的肉球触摸对手。
非常舒服，容易让人上瘾。","Skills.json,32,description"
用软软的肉球“噗呲”了一下守卫的脸。,"Skills.json,32,message1"
噗呲,"Skills.json,32,name"
"让情欲没法抑制。
让对方闻到猫薄荷的香味。","Skills.json,34,description"
让对方闻到了猫薄荷的香味。,"Skills.json,34,message1"
猫薄荷,"Skills.json,34,name"
"会甩来甩去的猫咪玩具。
这一定会使人分心的吧。","Skills.json,35,description"
猫咪玩具,"Skills.json,35,name"
"增强火魔法的威力的简单魔法。
虽说是『增强』，但这威力也上升得太多了吧。","Skills.json,37,description"
正在施放%1！,"Skills.json,37,message1"
强化火魔法,"Skills.json,37,name"
"增强火魔法的威力的简单魔法。
虽说是『增强』，但这威力也上升得太多了吧。","Skills.json,38,description"
正在施放%1！,"Skills.json,38,message1"
强化火魔法,"Skills.json,38,name"
"有智慧的植物所使用的技能。
如舔舐猎物般地四处移动。","Skills.json,39,description"
藤蔓席卷而来！,"Skills.json,39,message1"
拘束,"Skills.json,39,name"
"将火力降至最低，调整到生活所需水平的火魔法。
从干燥物品到取代火柴都能轻松自如的使用。","Skills.json,40,description"
正在施放%1！,"Skills.json,40,message1"
弱火魔法,"Skills.json,40,name"
"轻轻触摸尾巴根。
这应该是妖狐的一个弱点……？","Skills.json,41,description"
触碰到大妖狐的尾巴根！,"Skills.json,41,message1"
轻轻捏一下尾骨！,"Skills.json,41,message2"
触碰尾巴根部,"Skills.json,41,name"
轻轻抚摸一处敏感区。,"Skills.json,43,description"
温柔地抚摸了一下清彦的尾巴。,"Skills.json,43,message1"
但似乎没有太大效果。,"Skills.json,43,message2"
抚摸尾巴（第一阶段）,"Skills.json,43,name"
轻轻抚摸一处敏感区。,"Skills.json,44,description"
轻柔地摸了一下清彦的狐狸耳朵。,"Skills.json,44,message1"
但似乎没有太大效果。,"Skills.json,44,message2"
抚摸耳朵（第一阶段）,"Skills.json,44,name"
轻轻抚摸一处敏感区。,"Skills.json,46,description"
温柔地抚摸了一下清彦的尾巴。,"Skills.json,46,message1"
感觉到尾巴上有一阵刺痛。,"Skills.json,46,message2"
抚摸尾巴（第二阶段）,"Skills.json,46,name"
轻轻抚摸一处敏感区。,"Skills.json,47,description"
试图温柔地抚摸清彦的狐狸耳朵。,"Skills.json,47,message1"
这是要做什么…？,"Skills.json,47,message2"
抚摸耳朵（第二阶段）,"Skills.json,47,name"
轻轻抚摸一处敏感区。,"Skills.json,49,description"
试图温柔地抚摸清彦的尾巴。,"Skills.json,49,message1"
但是，这种动作已经可以预料到了…！,"Skills.json,49,message2"
抚摸尾巴（第三阶段）,"Skills.json,49,name"
轻轻抚摸一处敏感区。,"Skills.json,50,description"
试图触摸清彦的某个地方！,"Skills.json,50,message1"
这是…！？,"Skills.json,50,message2"
尝试着做些什么,"Skills.json,50,name"
"龙女使用的基本魔法，从嘴里喷出火焰。
据说，这只是魔法而已。","Skills.json,52,description"
无法逃脱,"Skills.json,53,description"
捕捉住了清彦！,"Skills.json,53,message1"
拘束攻击,"Skills.json,53,name"
"拼命振动翅膀逃跑。
用陌生的身体逃跑相当消耗体力。","Skills.json,54,description"
拼命振动翅膀逃走了！,"Skills.json,54,message1"
成功地摆脱了黑色哈比。,"Skills.json,54,message2"
逃跑,"Skills.json,54,name"
"包裹着新生的蛋。
作为母亲必须知道的事情。","Skills.json,55,description"
温暖,"Skills.json,55,name"
"从子宫内分泌的液体从尾部喷出，
让喝下去的人类变成淫魔。形态大部分与姐姐相似。","Skills.json,57,description"
魅魔分泌物,"Skills.json,57,name"
"使用淫魔的力量强行推倒。
仅凭人类的力量摆脱几乎不可能。","Skills.json,58,description"
把清彦推倒了！,"Skills.json,58,message1"
推倒,"Skills.json,58,name"
"从尾部喷出的那个东西本应该使对象淫魔化。
……但看起来，其作用已经消失。*","Skills.json,59,description"
魅魔分泌物,"Skills.json,59,name"
"使用淫魔的力量强行推倒。
仅凭人类的力量摆脱几乎不可能。","Skills.json,60,description"
推倒了对方！,"Skills.json,60,message1"
推倒,"Skills.json,60,name"
